repo,month,n_stars,n_clustered_stars
1c7/chinese-independent-developer,2019-07,106,0
1c7/chinese-independent-developer,2019-08,50,0
1c7/chinese-independent-developer,2019-09,52,0
1c7/chinese-independent-developer,2019-10,72,0
1c7/chinese-independent-developer,2019-11,85,0
1c7/chinese-independent-developer,2019-12,111,0
1c7/chinese-independent-developer,2020-01,4,0
2dust/v2rayN,2019-07,146,0
2dust/v2rayN,2019-08,184,0
2dust/v2rayN,2019-09,398,0
2dust/v2rayN,2019-10,381,0
2dust/v2rayN,2019-11,402,0
2dust/v2rayN,2019-12,302,0
2dust/v2rayN,2020-01,9,0
2dust/v2rayNG,2019-07,60,0
2dust/v2rayNG,2019-08,71,0
2dust/v2rayNG,2019-09,208,0
2dust/v2rayNG,2019-10,199,0
2dust/v2rayNG,2019-11,147,0
2dust/v2rayNG,2019-12,130,0
2dust/v2rayNG,2020-01,2,0
4ian/GDevelop,2019-07,48,0
4ian/GDevelop,2019-08,26,0
4ian/GDevelop,2019-09,14,0
4ian/GDevelop,2019-10,26,0
4ian/GDevelop,2019-11,18,0
4ian/GDevelop,2019-12,26,0
521xueweihan/HelloGitHub,2019-07,206,0
521xueweihan/HelloGitHub,2019-08,345,0
521xueweihan/HelloGitHub,2019-09,209,0
521xueweihan/HelloGitHub,2019-10,254,0
521xueweihan/HelloGitHub,2019-11,666,0
521xueweihan/HelloGitHub,2019-12,1906,0
521xueweihan/HelloGitHub,2020-01,11,0
ACL4SSR/ACL4SSR,2019-07,41,0
ACL4SSR/ACL4SSR,2019-08,59,0
ACL4SSR/ACL4SSR,2019-09,38,0
ACL4SSR/ACL4SSR,2019-10,54,0
ACL4SSR/ACL4SSR,2019-11,57,0
ACL4SSR/ACL4SSR,2019-12,63,0
ACL4SSR/ACL4SSR,2020-01,5,0
Adamant-im/adamant,2019-08,12,0
Adamant-im/adamant,2019-09,10,0
Adamant-im/adamant,2019-10,6,0
Adamant-im/adamant,2019-11,5,0
Adamant-im/adamant,2019-12,3,0
Adamant-im/adamant-exchangebot,2019-09,1,0
Adamant-im/adamant-im,2019-09,1,0
Adamant-im/adamant-im,2019-12,1,0
Alexays/Waybar,2019-07,18,0
Alexays/Waybar,2019-08,17,0
Alexays/Waybar,2019-09,17,0
Alexays/Waybar,2019-10,9,0
Alexays/Waybar,2019-11,16,0
Alexays/Waybar,2019-12,10,0
AlfredXiangWu/LightCNN,2019-07,6,0
AlfredXiangWu/LightCNN,2019-08,6,0
AlfredXiangWu/LightCNN,2019-09,1,0
AlfredXiangWu/LightCNN,2019-10,11,0
AlfredXiangWu/LightCNN,2019-11,6,0
Alvin9999/new-pac,2019-07,297,0
Alvin9999/new-pac,2019-08,343,0
Alvin9999/new-pac,2019-09,546,0
Alvin9999/new-pac,2019-10,471,0
Alvin9999/new-pac,2019-11,394,0
Alvin9999/new-pac,2019-12,283,0
Alvin9999/new-pac,2020-01,10,0
AobingJava/JavaFamily,2019-11,934,0
AobingJava/JavaFamily,2019-12,770,0
AobingJava/JavaFamily,2020-01,10,0
Asabeneh/30-Days-Of-Python,2019-11,6,0
Asabeneh/30-Days-Of-Python,2019-12,141,0
Asabeneh/30-Days-Of-Python,2020-01,3,0
Avik-Jain/100-Days-Of-ML-Code,2019-07,336,0
Avik-Jain/100-Days-Of-ML-Code,2019-08,308,0
Avik-Jain/100-Days-Of-ML-Code,2019-09,335,0
Avik-Jain/100-Days-Of-ML-Code,2019-10,197,0
Avik-Jain/100-Days-Of-ML-Code,2019-11,109,0
Avik-Jain/100-Days-Of-ML-Code,2019-12,143,0
Avik-Jain/100-Days-Of-ML-Code,2020-01,7,0
Bitcoin-ABC/bitcoin-abc,2019-07,3,0
Bitcoin-ABC/bitcoin-abc,2019-08,1,0
Bitcoin-ABC/bitcoin-abc,2019-09,2,0
Bitcoin-ABC/bitcoin-abc,2019-10,5,0
Bitcoin-ABC/bitcoin-abc,2019-11,4,0
Bitcoin-ABC/bitcoin-abc,2019-12,5,0
CISOfy/lynis,2019-07,40,0
CISOfy/lynis,2019-08,27,0
CISOfy/lynis,2019-09,27,0
CISOfy/lynis,2019-10,31,0
CISOfy/lynis,2019-11,21,0
CISOfy/lynis,2019-12,19,0
CISOfy/lynis,2020-01,1,0
CangShui/CloudflareCustomPages,2019-09,1,0
CangShui/CloudflareCustomPages,2019-12,1,0
CyC2018/CS-Notes,2019-07,1565,0
CyC2018/CS-Notes,2019-08,1115,0
CyC2018/CS-Notes,2019-09,1295,0
CyC2018/CS-Notes,2019-10,1108,0
CyC2018/CS-Notes,2019-11,981,0
CyC2018/CS-Notes,2019-12,1105,0
CyC2018/CS-Notes,2020-01,20,0
DominicMaas/TimelineExtension,2019-07,2,0
DominicMaas/TimelineExtension,2019-09,2,0
DominicMaas/TimelineExtension,2019-12,1,0
DovAmir/awesome-design-patterns,2019-07,43,0
DovAmir/awesome-design-patterns,2019-08,57,0
DovAmir/awesome-design-patterns,2019-09,45,0
DovAmir/awesome-design-patterns,2019-10,39,0
DovAmir/awesome-design-patterns,2019-11,42,0
DovAmir/awesome-design-patterns,2019-12,58,0
DovAmir/awesome-design-patterns,2020-01,3,0
EbookFoundation/free-programming-books,2019-07,623,0
EbookFoundation/free-programming-books,2019-08,547,0
EbookFoundation/free-programming-books,2019-09,680,0
EbookFoundation/free-programming-books,2019-10,463,0
EbookFoundation/free-programming-books,2019-11,850,0
EbookFoundation/free-programming-books,2019-12,678,0
EbookFoundation/free-programming-books,2020-01,13,0
Exrick/xmall,2019-07,41,0
Exrick/xmall,2019-08,66,0
Exrick/xmall,2019-09,36,0
Exrick/xmall,2019-10,38,0
Exrick/xmall,2019-11,49,0
Exrick/xmall,2019-12,57,0
Foair/course-crawler,2019-07,12,0
Foair/course-crawler,2019-08,6,0
Foair/course-crawler,2019-09,5,0
Foair/course-crawler,2019-10,4,0
Foair/course-crawler,2019-11,8,0
Foair/course-crawler,2019-12,5,0
FreeTubeApp/FreeTube,2019-07,13,0
FreeTubeApp/FreeTube,2019-08,20,0
FreeTubeApp/FreeTube,2019-09,12,0
FreeTubeApp/FreeTube,2019-10,14,0
FreeTubeApp/FreeTube,2019-11,23,0
FreeTubeApp/FreeTube,2019-12,14,0
FreeTubeApp/FreeTube,2020-01,3,0
GitHubDaily/GitHubDaily,2019-07,231,0
GitHubDaily/GitHubDaily,2019-08,59,0
GitHubDaily/GitHubDaily,2019-09,58,0
GitHubDaily/GitHubDaily,2019-10,28,0
GitHubDaily/GitHubDaily,2019-11,34,0
GitHubDaily/GitHubDaily,2019-12,91,0
GitHubDaily/GitHubDaily,2020-01,39,0
HabitRPG/habitica,2019-07,28,0
HabitRPG/habitica,2019-08,49,0
HabitRPG/habitica,2019-09,36,0
HabitRPG/habitica,2019-10,27,0
HabitRPG/habitica,2019-11,28,0
HabitRPG/habitica,2019-12,22,0
HabitRPG/habitica,2020-01,1,0
Hack-with-Github/Awesome-Hacking,2019-07,192,0
Hack-with-Github/Awesome-Hacking,2019-08,212,0
Hack-with-Github/Awesome-Hacking,2019-09,192,0
Hack-with-Github/Awesome-Hacking,2019-10,204,0
Hack-with-Github/Awesome-Hacking,2019-11,252,0
Hack-with-Github/Awesome-Hacking,2019-12,711,0
Hack-with-Github/Awesome-Hacking,2020-01,8,0
Holo-Host/hpos-config,2019-12,1,0
IammyselfYBX/NCEPU_CS_course,2019-11,2,0
ImageOptim/gifski,2019-07,12,0
ImageOptim/gifski,2019-08,26,0
ImageOptim/gifski,2019-09,25,0
ImageOptim/gifski,2019-10,22,0
ImageOptim/gifski,2019-11,13,0
ImageOptim/gifski,2019-12,6,0
ImageOptim/gifski,2020-01,2,0
LesterCovax/crypto-sheets,2019-10,1,0
Mantle/Mantle,2019-07,6,0
Mantle/Mantle,2019-08,7,0
Mantle/Mantle,2019-09,7,0
Mantle/Mantle,2019-10,4,0
Mantle/Mantle,2019-11,6,0
Mantle/Mantle,2019-12,7,0
MetaMask/faq,2019-07,3,0
MetaMask/faq,2019-08,3,0
MetaMask/faq,2019-09,5,0
MetaMask/faq,2019-10,4,0
MetaMask/faq,2019-11,4,0
MetaMask/faq,2019-12,6,0
MetaMask/metamask-docs,2019-07,2,0
MetaMask/metamask-docs,2019-08,2,0
MetaMask/metamask-docs,2019-10,1,0
MunGell/awesome-for-beginners,2019-07,173,0
MunGell/awesome-for-beginners,2019-08,176,0
MunGell/awesome-for-beginners,2019-09,267,0
MunGell/awesome-for-beginners,2019-10,443,0
MunGell/awesome-for-beginners,2019-11,206,0
MunGell/awesome-for-beginners,2019-12,188,0
MunGell/awesome-for-beginners,2020-01,3,0
NixOS/nixpkgs,2019-07,40,0
NixOS/nixpkgs,2019-08,46,0
NixOS/nixpkgs,2019-09,44,0
NixOS/nixpkgs,2019-10,38,0
NixOS/nixpkgs,2019-11,44,0
NixOS/nixpkgs,2019-12,33,0
NixOS/nixpkgs,2020-01,2,0
OpenRefine/OpenRefine,2019-07,32,0
OpenRefine/OpenRefine,2019-08,32,0
OpenRefine/OpenRefine,2019-09,35,0
OpenRefine/OpenRefine,2019-10,33,0
OpenRefine/OpenRefine,2019-11,28,0
OpenRefine/OpenRefine,2019-12,22,0
OpenRefine/OpenRefine,2020-01,1,0
Overcoat/Overcoat,2019-07,1,0
Overcoat/Overcoat,2019-11,1,0
ParadeTo/vue-tree-list,2019-07,5,0
ParadeTo/vue-tree-list,2019-08,4,0
ParadeTo/vue-tree-list,2019-09,2,0
ParadeTo/vue-tree-list,2019-12,4,0
PowerShell/PowerShell,2019-07,213,0
PowerShell/PowerShell,2019-08,171,0
PowerShell/PowerShell,2019-09,180,0
PowerShell/PowerShell,2019-10,182,0
PowerShell/PowerShell,2019-11,127,0
PowerShell/PowerShell,2019-12,136,0
PowerShell/PowerShell,2020-01,4,0
Romain-P/Guinness-Bot,2019-11,4,0
Ryujinx/Ryujinx,2019-07,12,0
Ryujinx/Ryujinx,2019-08,15,0
Ryujinx/Ryujinx,2019-09,12,0
Ryujinx/Ryujinx,2019-10,12,0
Ryujinx/Ryujinx,2019-11,19,0
Ryujinx/Ryujinx,2019-12,14,0
SlimeKnights/Mantle,2019-07,2,0
SlimeKnights/Mantle,2019-08,1,0
SlimeKnights/Mantle,2019-11,1,0
Smartproxy/Smartproxy,2019-07,6,0
Smartproxy/Smartproxy,2019-08,3,0
Smartproxy/Smartproxy,2019-09,3,0
Smartproxy/Smartproxy,2019-11,1,0
Smartproxy/Smartproxy,2019-12,1,0
Snailclimb/JavaGuide,2019-07,1551,0
Snailclimb/JavaGuide,2019-08,1169,0
Snailclimb/JavaGuide,2019-09,1368,0
Snailclimb/JavaGuide,2019-10,1229,0
Snailclimb/JavaGuide,2019-11,1583,0
Snailclimb/JavaGuide,2019-12,1300,0
Snailclimb/JavaGuide,2020-01,21,0
Solido/awesome-flutter,2019-07,481,0
Solido/awesome-flutter,2019-08,340,0
Solido/awesome-flutter,2019-09,328,0
Solido/awesome-flutter,2019-10,301,0
Solido/awesome-flutter,2019-11,270,0
Solido/awesome-flutter,2019-12,330,0
Solido/awesome-flutter,2020-01,5,0
SuperTux/supertux,2019-07,3,0
SuperTux/supertux,2019-08,2,0
SuperTux/supertux,2019-09,2,0
SuperTux/supertux,2019-10,4,0
SuperTux/supertux,2019-11,2,0
SuperTux/supertux,2019-12,10,0
Sylius/Sylius,2019-07,26,0
Sylius/Sylius,2019-08,14,0
Sylius/Sylius,2019-09,18,0
Sylius/Sylius,2019-10,23,0
Sylius/Sylius,2019-11,16,0
Sylius/Sylius,2019-12,18,0
TheAlgorithms/Java,2019-07,335,0
TheAlgorithms/Java,2019-08,201,0
TheAlgorithms/Java,2019-09,256,0
TheAlgorithms/Java,2019-10,490,0
TheAlgorithms/Java,2019-11,609,0
TheAlgorithms/Java,2019-12,284,0
TheAlgorithms/Java,2020-01,7,0
TheAlgorithms/Python,2019-07,1711,0
TheAlgorithms/Python,2019-08,684,0
TheAlgorithms/Python,2019-09,1543,0
TheAlgorithms/Python,2019-10,1005,0
TheAlgorithms/Python,2019-11,975,0
TheAlgorithms/Python,2019-12,791,0
TheAlgorithms/Python,2020-01,11,0
TheAlgorithms/Rust,2019-07,14,0
TheAlgorithms/Rust,2019-08,14,0
TheAlgorithms/Rust,2019-09,29,0
TheAlgorithms/Rust,2019-10,16,0
TheAlgorithms/Rust,2019-11,18,0
TheAlgorithms/Rust,2019-12,22,0
TheAnig/NER-LSTM-CNN-Pytorch,2019-08,1,0
TooTallNate/plist.js,2019-07,1,0
TooTallNate/plist.js,2019-08,1,0
TooTallNate/plist.js,2019-10,1,0
TooTallNate/plist.js,2019-11,1,0
TooTallNate/plist.js,2019-12,2,0
Y2Z/monolith,2019-08,784,0
Y2Z/monolith,2019-09,160,0
Y2Z/monolith,2019-10,41,0
Y2Z/monolith,2019-11,16,0
Y2Z/monolith,2019-12,100,0
Y2Z/monolith,2020-01,1,0
YerongAI/Office-Tool,2019-07,44,0
YerongAI/Office-Tool,2019-08,25,0
YerongAI/Office-Tool,2019-09,15,0
YerongAI/Office-Tool,2019-10,18,0
YerongAI/Office-Tool,2019-11,25,0
YerongAI/Office-Tool,2019-12,28,0
YerongAI/Office-Tool,2020-01,1,0
academic/awesome-datascience,2019-08,60,0
academic/awesome-datascience,2019-09,72,0
academic/awesome-datascience,2019-10,56,0
academic/awesome-datascience,2019-11,40,0
academic/awesome-datascience,2019-12,48,0
addyosmani/essential-js-design-patterns,2019-07,4,0
addyosmani/essential-js-design-patterns,2019-08,10,0
addyosmani/essential-js-design-patterns,2019-09,7,0
addyosmani/essential-js-design-patterns,2019-10,11,0
addyosmani/essential-js-design-patterns,2019-11,8,0
addyosmani/essential-js-design-patterns,2019-12,6,0
agalwood/Motrix,2019-07,289,0
agalwood/Motrix,2019-08,262,0
agalwood/Motrix,2019-09,195,0
agalwood/Motrix,2019-10,261,0
agalwood/Motrix,2019-11,251,0
agalwood/Motrix,2019-12,620,0
agalwood/Motrix,2020-01,17,0
airbnb/javascript,2019-07,442,0
airbnb/javascript,2019-08,384,0
airbnb/javascript,2019-09,322,0
airbnb/javascript,2019-10,347,0
airbnb/javascript,2019-11,313,0
airbnb/javascript,2019-12,300,0
airbnb/javascript,2020-01,3,0
alebcay/awesome-shell,2019-07,114,0
alebcay/awesome-shell,2019-08,113,0
alebcay/awesome-shell,2019-09,86,0
alebcay/awesome-shell,2019-10,104,0
alebcay/awesome-shell,2019-11,94,0
alebcay/awesome-shell,2019-12,99,0
alebcay/awesome-shell,2020-01,1,0
alex/what-happens-when,2019-07,88,0
alex/what-happens-when,2019-08,67,0
alex/what-happens-when,2019-09,94,0
alex/what-happens-when,2019-10,63,0
alex/what-happens-when,2019-11,82,0
alex/what-happens-when,2019-12,43,0
alpinejs/alpine,2019-12,172,0
alpinejs/alpine,2020-01,2,0
android/architecture-components-samples,2019-09,15,0
android/architecture-components-samples,2019-10,117,0
android/architecture-components-samples,2019-11,122,0
android/architecture-components-samples,2019-12,108,0
android/architecture-components-samples,2020-01,3,0
android/architecture-samples,2019-09,28,0
android/architecture-samples,2019-10,154,0
android/architecture-samples,2019-11,130,0
android/architecture-samples,2019-12,118,0
android/compose-samples,2019-09,5,0
android/compose-samples,2019-10,122,0
android/compose-samples,2019-11,101,0
android/compose-samples,2019-12,52,0
android/sunflower,2019-09,23,0
android/sunflower,2019-10,145,0
android/sunflower,2019-11,132,0
android/sunflower,2019-12,105,0
angular/angular,2019-07,330,0
angular/angular,2019-08,385,0
angular/angular,2019-09,570,0
angular/angular,2019-10,510,0
angular/angular,2019-11,502,0
angular/angular,2019-12,463,0
angular/angular,2020-01,13,0
ankane/blind_index,2019-07,1,0
ankane/blind_index,2019-08,2,0
ankane/blind_index,2019-09,2,0
ankane/blind_index,2019-10,2,0
ankane/blind_index,2019-11,1,0
ankane/blind_index,2019-12,3,0
ant-design/ant-design,2019-07,629,0
ant-design/ant-design,2019-08,504,0
ant-design/ant-design,2019-09,412,0
ant-design/ant-design,2019-10,450,0
ant-design/ant-design,2019-11,381,0
ant-design/ant-design,2019-12,380,0
ant-design/ant-design,2020-01,6,0
anu0012/awesome-computer-science-opportunities,2019-07,10,0
anu0012/awesome-computer-science-opportunities,2019-08,6,0
anu0012/awesome-computer-science-opportunities,2019-09,8,0
anu0012/awesome-computer-science-opportunities,2019-10,24,0
anu0012/awesome-computer-science-opportunities,2019-11,11,0
anu0012/awesome-computer-science-opportunities,2019-12,18,0
apple/swift,2019-07,150,0
apple/swift,2019-08,146,0
apple/swift,2019-09,125,0
apple/swift,2019-10,136,0
apple/swift,2019-11,169,0
apple/swift,2019-12,123,0
apple/swift,2020-01,3,0
appwrite/appwrite,2019-07,1,0
appwrite/appwrite,2019-08,17,0
appwrite/appwrite,2019-09,301,0
appwrite/appwrite,2019-10,304,0
appwrite/appwrite,2019-11,31,0
appwrite/appwrite,2019-12,54,0
arendst/Tasmota,2019-10,31,0
arendst/Tasmota,2019-11,136,0
arendst/Tasmota,2019-12,178,0
arendst/Tasmota,2020-01,1,0
avelino/awesome-go,2019-07,380,0
avelino/awesome-go,2019-08,370,0
avelino/awesome-go,2019-09,346,0
avelino/awesome-go,2019-10,325,0
avelino/awesome-go,2019-11,323,0
avelino/awesome-go,2019-12,352,0
avelino/awesome-go,2020-01,15,0
awesome-selfhosted/awesome-selfhosted,2019-10,318,0
awesome-selfhosted/awesome-selfhosted,2019-11,371,0
awesome-selfhosted/awesome-selfhosted,2019-12,566,0
awesome-selfhosted/awesome-selfhosted,2020-01,7,0
backlion/hack-for-tools,2019-07,1,0
backlion/hack-for-tools,2019-08,1,0
backlion/hack-for-tools,2019-10,5,0
backlion/hack-for-tools,2019-11,2,0
backlion/hack-for-tools,2019-12,1,0
bagisto/bagisto,2019-07,50,0
bagisto/bagisto,2019-08,56,0
bagisto/bagisto,2019-09,35,0
bagisto/bagisto,2019-10,26,0
bagisto/bagisto,2019-11,34,0
bagisto/bagisto,2019-12,37,0
bannedbook/fanqiang,2019-07,276,0
bannedbook/fanqiang,2019-08,200,0
bannedbook/fanqiang,2019-09,226,0
bannedbook/fanqiang,2019-10,233,0
bannedbook/fanqiang,2019-11,363,0
bannedbook/fanqiang,2019-12,174,0
bannedbook/fanqiang,2020-01,4,0
barry-ran/QtScrcpy,2019-07,52,0
barry-ran/QtScrcpy,2019-08,54,0
barry-ran/QtScrcpy,2019-09,19,0
barry-ran/QtScrcpy,2019-10,240,0
barry-ran/QtScrcpy,2019-11,36,0
barry-ran/QtScrcpy,2019-12,27,0
biancangming/wtv,2019-11,230,0
biancangming/wtv,2019-12,26,0
biancangming/wtv,2020-01,2,0
binhnguyennus/awesome-scalability,2019-07,167,0
binhnguyennus/awesome-scalability,2019-08,279,0
binhnguyennus/awesome-scalability,2019-09,149,0
binhnguyennus/awesome-scalability,2019-10,152,0
binhnguyennus/awesome-scalability,2019-11,112,0
binhnguyennus/awesome-scalability,2019-12,116,0
binhnguyennus/awesome-scalability,2020-01,1,0
bitcoin/bips,2019-07,35,0
bitcoin/bips,2019-08,27,0
bitcoin/bips,2019-09,24,0
bitcoin/bips,2019-10,26,0
bitcoin/bips,2019-11,20,0
bitcoin/bips,2019-12,19,0
bitcoin/bitcoin,2019-07,241,0
bitcoin/bitcoin,2019-08,174,0
bitcoin/bitcoin,2019-09,185,0
bitcoin/bitcoin,2019-10,205,0
bitcoin/bitcoin,2019-11,256,0
bitcoin/bitcoin,2019-12,164,0
bitcoin/bitcoin,2020-01,2,0
bitcoinbook/bitcoinbook,2019-07,50,0
bitcoinbook/bitcoinbook,2019-08,58,0
bitcoinbook/bitcoinbook,2019-09,45,0
bitcoinbook/bitcoinbook,2019-10,105,0
bitcoinbook/bitcoinbook,2019-11,62,0
bitcoinbook/bitcoinbook,2019-12,54,0
bitcoinbook/bitcoinbook,2020-01,2,0
bitcoinj/bitcoinj,2019-07,11,0
bitcoinj/bitcoinj,2019-08,13,0
bitcoinj/bitcoinj,2019-09,11,0
bitcoinj/bitcoinj,2019-10,21,0
bitcoinj/bitcoinj,2019-11,20,0
bitcoinj/bitcoinj,2019-12,17,0
blinker-iot/blinker-js,2019-10,1,0
blinker-iot/blinker-js,2019-12,1,0
blinker-iot/blinker-library,2019-07,6,0
blinker-iot/blinker-library,2019-08,6,0
blinker-iot/blinker-library,2019-09,2,0
blinker-iot/blinker-library,2019-10,3,0
blinker-iot/blinker-library,2019-11,7,0
blinker-iot/blinker-library,2019-12,10,0
blinker-iot/blinker-py,2019-08,1,0
blinker-iot/blinker-py,2019-10,1,0
blinker-iot/blinker-py,2019-11,1,0
brillout/awesome-react-components,2019-07,158,0
brillout/awesome-react-components,2019-08,156,0
brillout/awesome-react-components,2019-09,164,0
brillout/awesome-react-components,2019-10,167,0
brillout/awesome-react-components,2019-11,175,0
brillout/awesome-react-components,2019-12,150,0
brillout/awesome-react-components,2020-01,2,0
btcsuite/btcd,2019-07,17,0
btcsuite/btcd,2019-08,18,0
btcsuite/btcd,2019-09,14,0
btcsuite/btcd,2019-10,18,0
btcsuite/btcd,2019-11,22,0
btcsuite/btcd,2019-12,17,0
bytecodealliance/wasmtime,2019-11,143,0
bytecodealliance/wasmtime,2019-12,102,0
bytecodealliance/wasmtime,2020-01,3,0
cambecc/earth,2019-07,17,0
cambecc/earth,2019-08,19,0
cambecc/earth,2019-09,19,0
cambecc/earth,2019-10,17,0
cambecc/earth,2019-11,17,0
cambecc/earth,2019-12,19,0
charlax/engineering-management,2019-07,8,0
charlax/engineering-management,2019-08,21,0
charlax/engineering-management,2019-09,32,0
charlax/engineering-management,2019-10,12,0
charlax/engineering-management,2019-11,16,0
charlax/engineering-management,2019-12,40,0
charlax/engineering-management,2020-01,1,0
charlax/professional-programming,2019-07,45,0
charlax/professional-programming,2019-08,36,0
charlax/professional-programming,2019-09,77,0
charlax/professional-programming,2019-10,40,0
charlax/professional-programming,2019-11,44,0
charlax/professional-programming,2019-12,15,0
chensheng/wechatty-project,2019-09,1,0
chensheng/wechatty-project,2019-10,1,0
cirosantilli/china-dictatorship,2019-07,1,0
cirosantilli/china-dictatorship,2019-08,2,0
cirosantilli/china-dictatorship,2019-09,9,0
cirosantilli/china-dictatorship,2019-10,5,0
cirosantilli/china-dictatorship,2019-11,4,0
cirosantilli/china-dictatorship,2019-12,1,0
clue/graph-composer,2019-07,5,0
clue/graph-composer,2019-08,2,0
clue/graph-composer,2019-09,1,0
clue/graph-composer,2019-10,2,0
clue/graph-composer,2019-11,3,0
clue/graph-composer,2019-12,5,0
codef0rmer/angular-dragdrop,2019-07,3,0
codef0rmer/angular-dragdrop,2019-08,1,0
codef0rmer/angular-dragdrop,2019-10,1,0
codef0rmer/angular-dragdrop,2019-11,1,0
coells/100days,2019-07,24,0
coells/100days,2019-08,12,0
coells/100days,2019-09,17,0
coells/100days,2019-10,19,0
coells/100days,2019-11,13,0
coells/100days,2019-12,13,0
collabnix/dockerlabs,2019-07,10,0
collabnix/dockerlabs,2019-08,17,0
collabnix/dockerlabs,2019-09,10,0
collabnix/dockerlabs,2019-10,16,0
collabnix/dockerlabs,2019-11,34,0
collabnix/dockerlabs,2019-12,21,0
collabnix/dockerlabs,2020-01,3,0
coreos/mantle,2019-07,2,0
coreybutler/nvm-windows,2019-07,123,0
coreybutler/nvm-windows,2019-08,117,0
coreybutler/nvm-windows,2019-09,115,0
coreybutler/nvm-windows,2019-10,108,0
coreybutler/nvm-windows,2019-11,113,0
coreybutler/nvm-windows,2019-12,111,0
coreybutler/nvm-windows,2020-01,4,0
d2l-ai/d2l-zh,2019-07,364,0
d2l-ai/d2l-zh,2019-08,116,0
d2l-ai/d2l-zh,2019-09,815,0
d2l-ai/d2l-zh,2019-10,444,0
d2l-ai/d2l-zh,2019-11,222,0
d2l-ai/d2l-zh,2019-12,220,0
d2l-ai/d2l-zh,2020-01,11,0
d3/d3,2019-07,325,0
d3/d3,2019-08,281,0
d3/d3,2019-09,284,0
d3/d3,2019-10,243,0
d3/d3,2019-11,236,0
d3/d3,2019-12,218,0
d3/d3,2020-01,5,0
dalance/amber,2019-07,1,0
dalance/amber,2019-08,1,0
dalance/amber,2019-09,2,0
dalance/amber,2019-10,14,0
dalance/amber,2019-12,1,0
danielpclark/rutie,2019-07,2,0
danielpclark/rutie,2019-08,4,0
danielpclark/rutie,2019-09,1,0
danielpclark/rutie,2019-10,6,0
danielpclark/rutie,2019-11,2,0
